//14/04/09;;;;;;
//;;;;;;
//;;;;;;
//;;;;;;
//;;;;;;
//;;;;;;
//;;;;;;
//ActionRemplacer;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
ActionRemplacer;LC_ActionRemplacerFrm;Remplacer;Replace;Reemplazar;Vervangen;Trocar
ActionRemplacer;LC_Label1;%;%;%;%;%
ActionRemplacer;LC_LabPar;Par;By;Por;Door;Por
ActionRemplacer;LC_LabSur;Sur;On;En;Op;Sobre
//;;;;;;
//;;;;;;
//;;;;;;
//AgriAtelierMarge;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
AgriAtelierMarge;LC_AgriAtelierMargeFrm;Marge Atelier;Margin;Margen Actividad;Marge;Margem
AgriAtelierMarge;LC_LabNomAtelier;Les Ateliers;Activity;Actividades;Activiteit;Atividde
//;;;;;;
//;;;;;;
//;;;;;;
//AgriClasst;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
AgriClasst;LC_AgriClasstFrm;Classement des agriculteurs;Farmers Classification;Clasificación de agricultores;Indeling van de Landbouwers;Classificacao dos agricultores
AgriClasst;LC_CleDeClassif;Cles de Classification;Classification keys;Claves de clasificación;Clasificatie sleutelwoorden;Chave de classificacao
AgriClasst;LC_GBOrdreTri;Ordre de Tri;Sort order;Orden de clasificación;Sorteervolgorde;Ordem de triagem
//;;;;;;
//;;;;;;
//;;;;;;
//AgriDefSim;;;;;;
//Programme; Variable;Français; English; Espanol; Nederlands; Portugues 
AgriDefSim;LC_AgriDefSimFrm;Caractéristiques de la Simulation;Simulation Characteristics;Características de la Simulación;Kenmerken van de simulatie;Caracteristicas da simulacao
AgriDefSim;LC_Avec;Avec ;With;Con;Met ;Com
AgriDefSim;LC_ChBRepTout;ReportTout;Copy All;Copiar todo;Alles overzetten;Transferir tudo
AgriDefSim;LC_GBEnch;ENCHAINEMENT;SEQUENCE;SECUENCIA;OPEENVOLGING;SEQUENCIA
AgriDefSim;LC_GBSerie;Résultats pour;Results for;Resultados para;Resultaten voor;Resultados por
AgriDefSim;LC_LabAn0;Année début ;Starting year;Año inicio;Startjaar;Ano inicial
AgriDefSim;LC_LabAnMax;Nb Années;N Years;Número Años;N Jaren;Numero de anos
AgriDefSim;LC_LabCalage;Ans Calage ;Setting year;Años calage;Startjaar;Setting year
AgriDefSim;LC_LabMoisOuv;Mois Ouverture ;Opening Month;Mes Inicio;Maand van aanvang;Mes aberto
AgriDefSim;LC_LabNom;Nom ;Name;Nombre;Naam;Nome
AgriDefSim;LC_LabQExt;Externalité;Externality;Externalidad;Omgevingseffecten;Externalidades
AgriDefSim;LC_LabVariante;Variante ;Variant ;Variante;Variant;Variante
AgriDefSim;LC_RGAlea;Aléa;Hazard;Variaciones;Variatie;Diferenca
AgriDefSim;LC_Sans;Sans;Without;Sin ;Zonder;Sem
